d1,d2,d3,d4,t
0.01650597728217207,-0.6255484901921573,1.9950119747967987,-0.6643209275926251,1
-1.153702090031111,-0.9783994406332391,0.8779977370660864,-0.035550216984859294,1
2.1090383846340566,1.08043698577528,0.6178505919563829,-0.6711441140136944,1
-1.3624910135454724,-0.37562963378746433,-1.411051741861154,0.7686789260765763,0
-1.3466973662115294,-0.42366834210205057,-1.2302307917508768,0.7053044418797318,0
-1.575515909471561,-1.3937080917407663,1.3797830616980322,-0.1084132163516202,1
0.22947893263281638,-0.4250974408636887,1.770658489609783,-0.6371351877589387,1
-1.0488690820391966,-0.9402250225082699,0.9574596897241026,-0.08505480137677618,1
1.9882062983095694,1.3647986469711078,-0.5044860835252422,-0.27274122381727073,0
-0.9244776271173155,-0.8794703562315763,1.0032226788155643,-0.12772609722682715,1
1.1218439960509223,0.503026044451991,0.5536629443990484,-0.4315123493568876,0
0.49068163828324607,-0.1769047526433036,1.4881287930140805,-0.6013525782901198,1
-0.9430637065302266,-0.901822775324286,1.0380550011712526,-0.13514980523313597,1
0.5163619586567758,0.5035057365973058,-0.5988995751266932,0.08410861946037547,0
2.094921700523911,1.2038379858600963,0.20365102340432795,-0.5308547479715415,1
-1.6339537605530463,-1.1097023754766249,0.3771788056558276,0.23653688894774316,1
2.4725335674681945,2.0698668011161288,-1.797001644713856,0.0481521204303814,0
-1.0544324690001752,-0.26226922583464907,-1.181259369019283,0.6244356837542008,0
0.29055455207672165,-0.36066234003432424,1.6845012767925391,-0.6221137180813014,1
0.994693094268196,0.2771567567218265,1.0209584998203682,-0.558135496874361,1
-1.1814256206255573,-1.0127384906982502,0.9330859635392943,-0.04766060784402604,1
0.7528043289641109,0.7109390921413657,-0.8005541968224188,0.09858576325337763,0
2.1207964753759185,1.2789339234634618,0.017109960251495138,-0.47480337677776985,1
0.49900111669157554,0.4934526786410709,-0.6003464157937187,0.08842811411503726,0
-0.19863518408173042,0.03089237232021839,-0.4745900494555846,0.20110529885689374,0
0.7229779275391722,0.4815395316769305,-0.13715734675681135,-0.114507399015113,0
-0.9070756394904165,-0.9264797310363488,1.1838700399720143,-0.19139887337681613,1
-0.4632546644356754,-0.27502798256581096,-0.01734533309348052,0.10821974948377526,0
-0.1169950762106009,-0.5891318394924824,1.6269046824728741,-0.5128867323298744,1
-0.9455072945667954,-0.4850803770346639,-0.2747690649334752,0.3001465456024797,0
-0.7261096089299431,-0.022179259692805018,-1.310754812939443,0.5946918367597405,0
-0.4036386499844691,-0.7512845938120006,1.5909854378537194,-0.4375838253025987,1
0.4107842482313995,0.14083616315721828,0.3388319429402208,-0.20307662019751047,1
2.056676100077463,1.174783816314364,0.22214663238950882,-0.5285195335410187,1
-1.8264799633679534,-1.1733642929426855,0.21101370979416456,0.3341525914033478,1
-1.1090121576725849,-0.24031488438033435,-1.3539345034772046,0.6936923776304398,0
0.9046100718325465,0.284084576391139,0.8279585801760501,-0.4742944089418462,1
0.7145554484435489,0.22872098019648116,0.6404431874165581,-0.37015505927426456,1
-1.248295266832434,-0.20746583584235845,-1.7218349105426491,0.8463370978101441,0
-1.271725334487537,-0.3910747837642858,-1.1900176561342395,0.6754030133927247,0
-1.649505910960905,-0.3958196604086264,-1.893306165645221,0.9918726679992762,0
-0.8107997261831865,-0.8597910198224827,1.1575564286581081,-0.20398184395988092,1
0.06152042334225638,-0.5755671463072163,1.9236927176931253,-0.6506603458704682,1
-1.1473149330439163,-0.9663240763170502,0.8522348238207733,-0.02843144164353759,1
2.7161709816653685,1.798671639873678,-0.48253527437429833,-0.44104211041783886,1
-0.8103674570263613,-0.590676567247308,0.3136122557046699,0.07540372450935626,0
1.6212151081117216,1.5322457767224036,-1.7277840770191997,0.21354846537178548,0
1.9866502221087448,0.8136452765292016,1.2226582578123255,-0.844359432119017,1
